Lineage,Cluster_Resolution,Cell_Type,Top10_Feature_Genes,Suggested_Labels
Stromal,High,Endo_03_CLEC4G,FCN3;CLEC1B;CLEC4G;FCN2;CRHBP;CLEC4M;CTSL;OIT3;MS4A6A;DNASE1L3,Liver Sinusoidal Endothelial Cell
Stromal,High,Endo_04_VWF_ACKR1,ACKR1;SELE;VWF;CLU;VCAM1;CXCL2;SLCO2A1;AQP1;EMP1;SELP,Endothelial Cell
Stromal,High,Endo_05_PLVAP_APOA2,SPP1;APOA2;APOA1;APOC3;APOC1;RBP7;APOC2;ALB;TTR;SERPINA1,PLVAP1+ Endothelial Cell
Stromal,High,Endo_06_PROX1,CCL21;TFF3;PROX1;MMRN1;NTS;PDPN;FABP4;TFPI;TBX1;FABP5,Lymphatic Endothelial Cell
Stromal,High,Endo_07_STMN1,CENPF;TOP2A;PTTG1;STMN1;TUBA1B;TYMS;HMGB2;MKI67;PCLAF;UBE2C,Proliferative Endothelial Cell
Stromal,High,Endo_08_RSPO3,LYPD2;PLAC8;INMT;NTS;PRSS23;ACP5;PTGDS;LTC4S;LIFR;RAMP3,Venous Endothelial Cell
Stromal,High,Endo_09_CLEC4G_FGB,FGB;STAB1;SAA1;SERPINA3;ALB;SAA2;SERPINA1;FGG;STAB2;HP,Liver Sinusoidal Endothelial Cell
Stromal,High,Endo_10_RGS5,RGS5;RBP7;THBS4;RGCC;ESM1;EDNRB;NDUFA4L2;PLPP1;CAMK2N1;HIGD1B,Mesenchymal-like Endothelial Cell
Stromal,High,Fibr_01_MYH11,MUSTN1;MYH11;CRIP1;ACTA2;MYL9;TAGLN;TPM2;SOD3;ADIRF;RERGL,Pericyte/Smooth Muscle Cell
Stromal,High,Fibr_02_THY1,ASPN;THY1;COL1A2;COL3A1;COL6A2;FN1;COL1A1;BGN;COL6A1;PLXDC1,Extracellular Matrix Fibroblast
Stromal,High,Fibr_03_COL1A1,COL1A1;COL1A2;LUM;COL3A1;POSTN;DCN;VCAN;CCDC80;THBS2;COL6A3,Extracellular Matrix Fibroblast
Stromal,High,Fibr_04_RGS5,APOA2;APOC2;RBP4;APOC1;APOC3;APOH;AMBP;APOA1;APOE;ALB,Pericyte/Smooth Muscle Cell
Stromal,High,Fibr_05_IGFBP3,PTH1R;ANK3;HGF;ADAMTS13;VIPR1;IGFBP3;COL27A1;TMEM56;MASP1;STEAP4,Fibroblast
Stromal,High,Fibr_06_KRT19,ITLN1;SLPI;PRG4;PLA2G2A;C3;KRT19;UPK3B;KRT18;MSLN;CALB2,Mesothelia
Stromal,High,Fibr_07_PTN,PTN;SST;MDK;PRRX1;DLK1;HSPD1;CRABP2;PAGE2;DEFA5;PRAME,Immunomodulatory Fibroblast
Stromal,High,Fibr_08_TOP2A,AGR2;HGF;CENPF;AREG;ENO1;TOP2A;LBP;TGFBI;TUBA1C;SEMA3C,Proliferative Fibroblast
Fetal,High,Fetal_Cholangiocyte_01_SPP1,FDCSP;SPP1;CLU;TM4SF4;ANXA4;S100A2;KRT17;KRT8;CD24;KRT19,Fetal Cholangiocyte
Fetal,High,Fetal_DC_01_HLA-DPA1,HLA-DPA1;HLA-DPB1;HLA-DRA;CST3;CD74;HLA-DRB1;HLA-DQA1;CLEC10A;HLA-DQB1;AIF1,Fetal Dendritic Cell
Fetal,High,Fetal_Endo_01_FCN3,FCN3;DNASE1L3;CCL14;CRHBP;CLEC1B;NTS;RAMP2;S100A16;OIT3;ACP5,Fetal Endothelial Cell
Fetal,High,Fetal_Endo_02_PLVAP,CRHBP;DAB2;HMOX1;CLEC1B;ACP5;GNG11;OIT3;RNASE1;RAMP2;S100A16,Fetal Endothelial Cell
Fetal,High,Fetal_Erythroid_01_GYPA,GYPA;HBG2;PRDX2;HEMGN;AHSP;ALAS2;BLVRB;HBG1;HMBS;MYL4,Fetal Erythroid
Fetal,High,Fetal_Erythroid_02_SYNGR1,FAM178B;CA1;HBD;HBB;SYNGR1;TMEM14C;MYC;KCNH2;TMEM14B;CNRIP1,Fetal Erythroid
Fetal,High,Fetal_Erythroid_03_HBA1_MT1H,HBE1;HBZ;HBA2;SLC4A1;HBB;HBM;HBA1;ALAS2;HBG1;HBG2,Fetal Erythroid
Fetal,High,Fetal_Erythroid_04_HBE1,HBE1;HBZ;CDKN1A;HBA1;HBA2;HBG1;DDIT3;GADD45A;SOD1;MAP1B,Fetal Erythroid
Fetal,High,Fetal_Fibr_01_CXCL14,CXCL14;TPM1;PTN;MDK;IGFBP3;RBP1;BEX3;KRT18;COLEC11;CRABP2,Fetal Fibroblast
Fetal,High,Fetal_Fibr_02_COL1A1,COLEC11;DCN;IGFBP3;COL1A1;COL3A1;SPARC;BGN;COL1A2;PTN;GPX3,Fetal Fibroblast
Fetal,High,Fetal_Fibr_03_KRT19,MGP;UPK3B;KRT19;TFPI2;KRT8;KRT18;TNNT1;SPRR2F;OGN;CAV1,Fetal Fibroblast
Fetal,High,Fetal_Hepatoblast_01_SPINK1,SPINK1;AFP;APOA2;APOA1;SERPINA1;APOB;TTR;FABP1;MT1E;RBP4,Fetal Hepatoblast
Fetal,High,Fetal_Hepatocyte_01_ALB,ALB;APOC3;AHSG;MT1G;APOH;VTN;TTR;MT1H;ALDOB;FABP1,Fetal Hepatocyte
Fetal,High,Fetal_HSC/MPP_01_SPINK2,SPINK2;SMIM24;AIF1;CYTL1;SOX4;CD34;PRSS57;EIF3E;SELL;PLAC8,Fetal HSC/MPP
Fetal,High,Fetal_Megakaryocyte_01_GATA2,TPSB2;PRG2;HPGDS;CPA3;FCER1A;LMO4;TPSAB1;GATA2;CNRIP1;HBD,Fetal Megakaryocyte
Fetal,High,Fetal_Megakaryocyte_02_PF4,PPBP;PF4;GP1BB;RGS18;PLEK;CMTM5;GP9;TUBB1;SDPR;NRGN,Fetal Megakaryocyte
Fetal,High,Fetal_Mo_01_S100A9,S100A9;LYZ;S100A8;FCN1;S100A12;RETN;CSTA;MNDA;LGALS1;IFI30,Fetal Monocyte
Fetal,High,Fetal_Mp_01_C1QB,C1QB;C1QA;C1QC;MS4A7;HMOX1;LGMN;CD5L;FTL;SLC40A1;LIPA,Fetal Monocyte
Fetal,High,Fetal_Neut-Mye-Prog_01_MPO,DEFA3;PRTN3;MPO;AZU1;S100A8;LYZ;S100A9;DEFA4;CAMP;LTF,Fetal Neutrophil-Myeloid Progenitor Cell
Fetal,High,Fetal_NK_01_CCL3,CCL3;CCL4;KLRB1;XCL1;XCL2;CMC1;NKG7;KLRD1;TRDC;KLRF1,Fetal NK Cell
Fetal,High,Fetal_NK_02_GNLY,GNLY;GZMB;NKG7;FGFBP2;PRF1;KLRD1;CCL4;CTSW;CST7;FCGR3A,Fetal NK Cell
Fetal,High,Fetal_Pre-B_01_IGHM,IGHM;IGLL1;TCL1A;CD79B;VPREB3;IGKC;IGLC1;VPREB1;IGLC3;IGLC2,Fetal Pre-B Cell
Fetal,High,Fetal_Tcell_01_CD8A,CD8A;CXCL13;CCL5;DUSP4;CD3D;RGS1;TRAC;TRBC2;IL32;CCL4L2,Fetal T Cell
Fetal,High,Fetal_Tcell_02_IL7R,IL7R;ANXA1;CRIP1;VIM;JUN;LTB;TNFAIP3;LMNA;CXCR4;CD52,Fetal T Cell
Fetal,High,Fetal_Tcell_03_TIGIT,TNFRSF4;IL32;DUSP4;TNFRSF18;TRAC;BATF;TIGIT;IL2RA;CD2;SPOCK2,Fetal T Cell
Fetal,High,Fetal_Tcell_04_GNLY,GNLY;GZMA;KLRC1;TNFRSF18;CD7;CD247;TRDC;HSPA6;IER5;CAPG,Fetal T Cell
